Họ tên,Email,SĐT,Trường,GPA
Nguyễn Văn An,[email],0901234567,Đại học Bách Khoa,3.5
Trần Thị Bình,[email],0912345678,Đại học Kinh tế,3.8
Lê Hoàng Cường,[email],0923456789,Đại học Công nghệ,3.2
Phạm Minh Dũng,[email],0934567890,Đại học Bách Khoa,3.6
Hoàng Thị Em,[email],0945678901,Đại học Ngoại thương,3.9
Võ Văn Phúc,[email],0956789012,Đại học Kinh tế,3.4
Đặng Thị Giang,[email],0967890123,Đại học Công nghệ,3.7
Bùi Quốc Hùng,[email],0978901234,Đại học Bách Khoa,3.3
Ngô Thị Lan,[email],0989012345,Đại học Ngoại thương,3.8
Trịnh Văn Minh,[email],0990123456,Đại học Kinh tế,3.5
